,CA,TX,MT,OH,KS
2016-05-31,2419.0,658.0,323.0,,881.0
2016-05-30,4350.0,,402.0,,1201.0
2016-05-29,2269.0,646.0,305.0,,856.0
2016-05-28,3403.0,820.0,358.0,,1080.0
2016-05-27,3711.0,983.0,371.0,,1220.0
2016-05-26,2336.0,720.0,306.0,,903.0
2016-05-23,2228.0,,318.0,,763.0
2016-05-25,1772.0,592.0,333.0,,706.0
2016-05-24,1642.0,525.0,297.0,,630.0
2016-05-18,1663.0,596.0,313.0,,614.0
2016-05-22,2786.0,636.0,357.0,,796.0
2016-05-21,2379.0,587.0,311.0,,733.0
2016-05-19,2222.0,,311.0,,732.0
2016-05-20,2886.0,686.0,356.0,,850.0
2016-06-29,1962.0,691.0,403.0,,858.0
2016-06-30,2559.0,780.0,433.0,,1094.0
2016-06-24,3213.0,807.0,,,1071.0
2016-06-25,2801.0,587.0,,,1121.0
2016-06-23,2425.0,654.0,,,942.0
2016-06-27,2639.0,646.0,,,970.0
2016-06-26,3365.0,822.0,,,1143.0
2016-06-28,2079.0,626.0,224.0,,845.0
2016-06-22,2134.0,641.0,,,809.0
2016-06-21,1830.0,624.0,,,729.0
2016-06-20,2878.0,695.0,,,921.0
2016-06-19,3562.0,686.0,383.0,,1061.0
2016-06-16,2565.0,688.0,332.0,,887.0
2016-06-17,3213.0,811.0,402.0,,1014.0
2016-06-18,3196.0,799.0,372.0,,1094.0
2016-06-02,1930.0,686.0,,,845.0
2016-06-01,1757.0,566.0,,,811.0
2016-06-04,2502.0,774.0,336.0,,909.0
2016-06-03,2655.0,768.0,319.0,,976.0
2016-06-06,2344.0,608.0,297.0,,806.0
2016-06-05,2791.0,716.0,331.0,,915.0
2016-06-08,2089.0,690.0,294.0,,721.0
2016-06-07,1974.0,652.0,309.0,,665.0
2016-06-11,3309.0,631.0,320.0,,979.0
2016-06-10,3788.0,852.0,410.0,,1006.0
2016-06-09,2857.0,721.0,325.0,,853.0
2016-06-15,2127.0,670.0,364.0,,744.0
2016-06-14,2066.0,580.0,346.0,,749.0
2016-06-12,3607.0,753.0,396.0,,1020.0
2016-06-13,2948.0,646.0,332.0,,859.0
2016-07-31,3932.0,864.0,376.0,399.0,1364.0
2016-07-30,3535.0,774.0,378.0,442.0,1411.0
2016-07-13,2257.0,624.0,334.0,472.0,812.0
2016-07-12,2043.0,620.0,352.0,433.0,730.0
2016-07-14,2619.0,652.0,372.0,445.0,893.0
2016-07-10,3237.0,828.0,395.0,389.0,1175.0
2016-07-11,2716.0,692.0,375.0,447.0,913.0
2016-07-09,3185.0,811.0,344.0,564.0,1245.0
2016-07-01,4059.0,1056.0,,,1542.0
2016-07-02,4661.0,1112.0,,,1481.0
2016-07-03,2666.0,687.0,,,1067.0
2016-07-04,3466.0,749.0,,,927.0
2016-07-06,2510.0,721.0,,,949.0
2016-07-05,3494.0,806.0,,,1165.0
2016-07-08,3249.0,766.0,,515.0,1158.0
2016-07-07,2418.0,755.0,,,948.0
2016-07-29,3786.0,823.0,408.0,535.0,1188.0
2016-07-28,2933.0,661.0,399.0,441.0,1089.0
2016-07-27,2335.0,682.0,349.0,422.0,926.0
2016-07-26,2240.0,596.0,383.0,468.0,840.0
2016-07-22,3321.0,845.0,381.0,463.0,1148.0
2016-07-23,3254.0,773.0,333.0,482.0,1296.0
2016-07-24,3517.0,760.0,400.0,349.0,1251.0
2016-07-25,2916.0,749.0,365.0,477.0,982.0
2016-07-19,2116.0,581.0,,475.0,756.0
2016-07-21,2845.0,733.0,368.0,496.0,935.0
2016-07-20,2341.0,613.0,,417.0,913.0
2016-07-15,3226.0,784.0,467.0,468.0,1165.0
2016-07-16,3269.0,777.0,391.0,474.0,1176.0
2016-07-17,3387.0,853.0,417.0,412.0,1217.0
2016-07-18,2848.0,693.0,384.0,454.0,924.0
2016-08-01,3242.0,589.0,,458.0,1085.0
2016-08-02,2239.0,588.0,,398.0,846.0
2016-08-04,2629.0,673.0,,400.0,1047.0
2016-08-03,2337.0,619.0,,396.0,
2016-08-08,2641.0,651.0,370.0,445.0,940.0
2016-08-07,3489.0,686.0,451.0,380.0,1288.0
2016-08-05,3424.0,806.0,420.0,450.0,1169.0
2016-08-06,3310.0,719.0,410.0,480.0,1269.0
2016-08-09,2309.0,574.0,,463.0,781.0
2016-08-11,2526.0,712.0,,461.0,889.0
2016-08-10,2192.0,589.0,,409.0,853.0
2016-08-12,3243.0,733.0,,501.0,955.0
2016-08-13,3110.0,647.0,,522.0,998.0
2016-08-15,2752.0,603.0,,427.0,803.0
2016-08-14,3353.0,632.0,,344.0,1135.0
2016-08-18,2369.0,630.0,,457.0,772.0
2016-08-17,1985.0,586.0,344.0,437.0,707.0
2016-08-16,2082.0,523.0,343.0,410.0,723.0
2016-08-19,3491.0,694.0,,513.0,827.0
2016-08-20,2933.0,639.0,,476.0,854.0
2016-08-22,2438.0,554.0,381.0,446.0,702.0
2016-08-21,3390.0,628.0,430.0,436.0,873.0
2016-08-23,1965.0,543.0,326.0,452.0,583.0
2016-08-25,2441.0,508.0,349.0,446.0,664.0
2016-08-24,1958.0,489.0,310.0,410.0,629.0
2016-08-26,3061.0,602.0,390.0,457.0,753.0
2016-08-27,2484.0,507.0,323.0,519.0,674.0
2016-08-28,2682.0,714.0,377.0,406.0,690.0
2016-08-29,2035.0,458.0,316.0,422.0,617.0
2016-08-31,1753.0,516.0,327.0,393.0,609.0
2016-08-30,1653.0,454.0,325.0,411.0,535.0
2016-09-28,1625.0,527.0,298.0,432.0,
2016-09-30,2644.0,681.0,289.0,455.0,804.0
2016-09-29,1927.0,572.0,286.0,452.0,733.0
2016-09-27,1552.0,485.0,290.0,428.0,604.0
2016-09-23,2473.0,670.0,368.0,548.0,853.0
2016-09-24,2187.0,546.0,281.0,518.0,763.0
2016-09-26,1999.0,511.0,259.0,366.0,597.0
2016-09-25,2448.0,603.0,342.0,388.0,798.0
2016-09-20,1626.0,533.0,310.0,415.0,605.0
2016-09-22,1962.0,575.0,321.0,435.0,700.0
2016-09-21,1672.0,517.0,352.0,403.0,642.0
2016-09-16,3013.0,640.0,329.0,482.0,825.0
2016-09-19,2323.0,502.0,301.0,445.0,697.0
2016-09-18,2955.0,601.0,305.0,412.0,818.0
2016-09-17,2828.0,531.0,306.0,498.0,767.0
2016-09-05,4272.0,883.0,344.0,397.0,1265.0
2016-09-06,2167.0,500.0,280.0,464.0,641.0
2016-09-07,1695.0,561.0,343.0,454.0,607.0
2016-09-03,4065.0,818.0,362.0,497.0,916.0
2016-09-04,2103.0,468.0,325.0,431.0,696.0
2016-09-02,3259.0,811.0,424.0,503.0,1083.0
2016-09-01,2226.0,620.0,364.0,447.0,883.0
2016-09-14,1618.0,510.0,328.0,418.0,636.0
2016-09-15,2149.0,586.0,338.0,463.0,751.0
2016-09-13,1704.0,477.0,306.0,384.0,560.0
2016-09-12,1722.0,503.0,299.0,414.0,660.0
2016-09-11,2472.0,552.0,374.0,405.0,749.0
2016-09-10,2232.0,557.0,334.0,517.0,792.0
2016-09-08,1833.0,563.0,357.0,438.0,653.0
2016-09-09,2353.0,583.0,357.0,482.0,769.0
2016-11-30,1481.0,647.0,250.0,443.0,399.0
2016-11-29,1601.0,574.0,198.0,409.0,397.0
2016-11-28,3257.0,719.0,206.0,396.0,697.0
2016-11-26,4979.0,1013.0,323.0,565.0,1101.0
2016-11-27,5726.0,1617.0,438.0,451.0,1644.0
2016-11-24,4965.0,641.0,213.0,566.0,448.0
2016-11-25,3341.0,782.0,231.0,465.0,630.0
2016-11-23,4480.0,1273.0,419.0,478.0,1252.0
2016-11-22,3695.0,907.0,278.0,461.0,777.0
2016-11-21,2928.0,747.0,242.0,424.0,719.0
2016-11-20,3459.0,924.0,249.0,346.0,793.0
2016-11-18,2622.0,785.0,305.0,508.0,680.0
2016-11-19,3579.0,974.0,242.0,457.0,850.0
2016-11-16,1550.0,599.0,257.0,425.0,467.0
2016-11-17,1895.0,583.0,299.0,487.0,544.0
2016-11-11,3139.0,751.0,298.0,532.0,645.0
2016-11-12,1933.0,567.0,242.0,492.0,496.0
2016-11-10,2078.0,610.0,306.0,498.0,474.0
2016-11-09,1572.0,602.0,236.0,397.0,415.0
2016-11-13,2921.0,726.0,300.0,399.0,586.0
2016-11-15,1450.0,559.0,224.0,403.0,462.0
2016-11-14,1980.0,587.0,233.0,430.0,521.0
2016-11-05,2067.0,505.0,263.0,560.0,498.0
2016-11-06,2588.0,671.0,253.0,397.0,552.0
2016-11-08,1502.0,575.0,245.0,480.0,428.0
2016-11-07,2042.0,647.0,216.0,416.0,465.0
2016-11-04,2322.0,738.0,279.0,492.0,575.0
2016-11-03,1748.0,588.0,,386.0,532.0
2016-11-02,1629.0,592.0,,416.0,493.0
2016-11-01,1689.0,552.0,247.0,447.0,502.0
2016-12-07,1449.0,589.0,202.0,425.0,310.0
2016-12-08,1589.0,607.0,221.0,396.0,396.0
2016-12-06,1449.0,574.0,149.0,410.0,349.0
2016-12-05,1690.0,525.0,184.0,401.0,434.0
2016-12-03,2019.0,562.0,213.0,588.0,475.0
2016-12-04,2043.0,639.0,221.0,382.0,495.0
2016-12-02,2112.0,652.0,225.0,419.0,493.0
2016-12-15,1829.0,673.0,217.0,380.0,476.0
2016-12-16,2545.0,767.0,165.0,422.0,657.0
2016-12-14,1582.0,634.0,245.0,400.0,409.0
2016-12-13,1439.0,506.0,132.0,405.0,392.0
2016-12-10,1905.0,634.0,177.0,537.0,452.0
2016-12-12,1730.0,585.0,66.0,401.0,397.0
2016-12-11,2074.0,699.0,64.0,316.0,427.0
2016-12-09,2151.0,660.0,201.0,458.0,460.0
2016-12-18,2850.0,1000.0,223.0,325.0,677.0
2016-12-19,2421.0,776.0,172.0,462.0,620.0
2016-12-17,3226.0,992.0,193.0,305.0,450.0
2016-12-21,2887.0,935.0,262.0,459.0,805.0
2016-12-20,2255.0,780.0,220.0,502.0,676.0
2016-12-22,4032.0,1137.0,353.0,477.0,1124.0
2016-12-23,4811.0,1251.0,338.0,573.0,1725.0
2016-12-31,3406.0,877.0,246.0,426.0,850.0
2016-12-30,4376.0,1066.0,291.0,477.0,946.0
2016-12-28,3927.0,1010.0,305.0,426.0,868.0
2016-12-29,3436.0,1006.0,266.0,446.0,896.0
2016-12-24,3043.0,682.0,183.0,447.0,566.0
2016-12-25,2728.0,401.0,97.0,397.0,275.0
2016-12-26,3926.0,1233.0,96.0,445.0,1140.0
2016-12-27,3526.0,1055.0,352.0,441.0,1014.0
2017-01-05,2127.0,646.0,,325.0,284.0
2017-01-06,2600.0,713.0,228.0,392.0,510.0
2017-01-07,2599.0,712.0,206.0,440.0,581.0
2017-01-01,3010.0,710.0,256.0,290.0,785.0
2017-01-02,4552.0,1249.0,194.0,391.0,1138.0
2017-01-03,2575.0,769.0,196.0,374.0,612.0
2017-01-04,2110.0,680.0,,385.0,521.0
2017-01-14,2557.0,712.0,,434.0,360.0
2017-01-13,2359.0,711.0,,405.0,545.0
2017-01-12,1610.0,605.0,187.0,396.0,462.0
2017-01-15,2043.0,614.0,,343.0,226.0
2017-01-11,1402.0,559.0,184.0,405.0,420.0
2017-01-08,2633.0,710.0,230.0,301.0,564.0
2017-01-09,1755.0,566.0,183.0,403.0,438.0
2017-01-10,1354.0,535.0,196.0,317.0,413.0
2017-01-26,1620.0,615.0,230.0,330.0,371.0
2017-01-27,2207.0,653.0,233.0,408.0,435.0
2017-01-24,1417.0,542.0,,344.0,315.0
2017-01-25,1439.0,576.0,,412.0,372.0
2017-01-29,2125.0,598.0,254.0,330.0,462.0
2017-01-28,1905.0,598.0,184.0,492.0,449.0
2017-01-31,1456.0,557.0,189.0,367.0,344.0
2017-01-30,1710.0,576.0,200.0,397.0,382.0
2017-01-21,1800.0,572.0,226.0,544.0,473.0
2017-01-23,1485.0,515.0,190.0,391.0,386.0
2017-01-22,1937.0,593.0,196.0,454.0,419.0
2017-01-19,1546.0,558.0,190.0,378.0,410.0
2017-01-20,1893.0,567.0,214.0,414.0,459.0
2017-01-18,1463.0,549.0,206.0,327.0,385.0
2017-01-17,1552.0,641.0,201.0,373.0,503.0
2017-01-16,2505.0,657.0,223.0,372.0,295.0
2017-02-14,1334.0,,204.0,411.0,365.0
2017-02-13,1832.0,655.0,176.0,416.0,416.0
2017-02-12,2049.0,603.0,211.0,347.0,494.0
2017-02-15,1587.0,686.0,233.0,410.0,400.0
2017-02-10,2290.0,660.0,251.0,444.0,480.0
2017-02-09,1527.0,615.0,223.0,358.0,406.0
2017-02-11,1852.0,601.0,196.0,511.0,475.0
2017-02-08,1394.0,612.0,199.0,405.0,382.0
2017-02-20,3067.0,697.0,,433.0,623.0
2017-02-22,1628.0,545.0,,381.0,446.0
2017-02-21,1688.0,626.0,,460.0,449.0
2017-02-16,2010.0,618.0,257.0,401.0,493.0
2017-02-17,2844.0,769.0,262.0,432.0,625.0
2017-02-19,2321.0,680.0,241.0,391.0,533.0
2017-02-18,3095.0,674.0,264.0,537.0,594.0
2017-02-24,2475.0,695.0,,462.0,487.0
2017-02-23,1887.0,624.0,,472.0,459.0
2017-02-26,2424.0,657.0,269.0,368.0,563.0
2017-02-25,2068.0,633.0,,487.0,514.0
2017-02-28,1454.0,584.0,,398.0,397.0
2017-02-27,1739.0,558.0,,435.0,465.0
2017-03-31,3050.0,782.0,304.0,440.0,672.0
2017-03-30,2339.0,655.0,271.0,385.0,589.0
2017-03-28,1775.0,609.0,231.0,380.0,523.0
2017-03-29,1882.0,686.0,262.0,432.0,455.0
2017-03-27,2412.0,661.0,219.0,401.0,537.0
2017-03-26,3142.0,735.0,232.0,326.0,892.0
2017-03-25,2946.0,620.0,258.0,515.0,1101.0
2017-03-16,1960.0,948.0,290.0,449.0,716.0
2017-03-17,2615.0,1088.0,297.0,399.0,839.0
2017-03-19,2898.0,1043.0,325.0,376.0,1056.0
2017-03-18,2547.0,972.0,297.0,476.0,1271.0
2017-03-24,2923.0,795.0,297.0,445.0,337.0
2017-03-23,2245.0,678.0,271.0,406.0,740.0
2017-03-22,1911.0,669.0,270.0,432.0,685.0
2017-03-21,1585.0,610.0,233.0,426.0,556.0
2017-03-20,2208.0,706.0,232.0,405.0,699.0
2017-03-07,1449.0,591.0,215.0,466.0,410.0
2017-03-05,2337.0,678.0,260.0,411.0,571.0
2017-03-06,1801.0,584.0,179.0,447.0,444.0
2017-03-02,1782.0,632.0,272.0,433.0,466.0
2017-03-01,1539.0,635.0,240.0,392.0,493.0
2017-03-04,2064.0,628.0,265.0,561.0,527.0
2017-03-03,2247.0,694.0,301.0,493.0,601.0
2017-03-11,2233.0,1317.0,287.0,535.0,906.0
2017-03-10,2462.0,977.0,224.0,456.0,639.0
2017-03-09,1894.0,689.0,223.0,456.0,517.0
2017-03-08,1565.0,598.0,265.0,404.0,439.0
2017-03-13,1735.0,826.0,260.0,404.0,553.0
2017-03-15,1625.0,933.0,285.0,426.0,614.0
2017-03-14,1613.0,788.0,256.0,418.0,500.0
2017-05-28,2321.0,,292.0,418.0,881.0
2017-05-29,4370.0,,342.0,437.0,1285.0
2017-05-30,2355.0,,297.0,455.0,970.0
2017-05-31,1823.0,,335.0,477.0,807.0
2017-05-25,2479.0,738.0,289.0,524.0,977.0
2017-05-24,1860.0,606.0,319.0,582.0,821.0
2017-05-23,1744.0,599.0,306.0,412.0,654.0
2017-05-26,3600.0,,361.0,529.0,1332.0
2017-05-27,3589.0,,337.0,515.0,1145.0
2017-05-22,2346.0,,320.0,517.0,773.0
2017-05-20,2494.0,,318.0,534.0,773.0
2017-05-21,2881.0,,341.0,395.0,909.0
2017-05-19,3617.0,753.0,341.0,501.0,785.0
2017-05-18,2362.0,720.0,300.0,472.0,735.0
2017-05-17,1773.0,633.0,314.0,459.0,758.0
2017-05-16,1745.0,564.0,300.0,492.0,631.0
2017-05-15,2299.0,,298.0,539.0,839.0
2017-05-14,2612.0,628.0,306.0,544.0,816.0
2017-05-13,2367.0,610.0,286.0,637.0,756.0
2017-05-12,2713.0,761.0,335.0,550.0,924.0
2017-05-09,1516.0,602.0,260.0,461.0,541.0
2017-05-10,1639.0,689.0,270.0,504.0,634.0
2017-05-11,2096.0,710.0,281.0,516.0,788.0
2017-05-02,1565.0,567.0,252.0,438.0,543.0
2017-05-01,2043.0,619.0,284.0,428.0,1268.0
2017-05-03,1557.0,616.0,298.0,448.0,508.0
2017-05-08,1809.0,582.0,282.0,459.0,602.0
2017-05-07,2517.0,610.0,280.0,421.0,679.0
2017-05-06,2141.0,575.0,233.0,584.0,640.0
2017-05-04,1849.0,636.0,303.0,452.0,583.0
2017-05-05,2603.0,675.0,315.0,426.0,654.0
2017-06-08,2275.0,694.0,339.0,650.0,982.0
2017-06-07,1791.0,749.0,332.0,554.0,773.0
2017-06-06,1769.0,646.0,314.0,517.0,752.0
2017-06-05,2272.0,,302.0,553.0,830.0
2017-06-04,2707.0,650.0,353.0,440.0,988.0
2017-06-03,2424.0,608.0,321.0,562.0,950.0
2017-06-01,2140.0,663.0,318.0,547.0,950.0
2017-06-02,2795.0,722.0,391.0,592.0,1000.0
2017-06-15,2989.0,767.0,349.0,488.0,892.0
2017-06-14,2360.0,793.0,332.0,516.0,827.0
2017-06-13,2057.0,670.0,351.0,507.0,766.0
2017-06-12,2488.0,698.0,334.0,484.0,745.0
2017-06-09,2901.0,880.0,367.0,522.0,1079.0
2017-06-11,2983.0,865.0,426.0,441.0,1083.0
2017-06-10,2900.0,793.0,358.0,540.0,994.0
2017-06-28,2084.0,755.0,355.0,546.0,933.0
2017-06-27,2072.0,674.0,347.0,477.0,805.0
2017-06-29,2438.0,806.0,418.0,520.0,1044.0
2017-06-26,2706.0,691.0,384.0,438.0,958.0
2017-06-24,2951.0,883.0,371.0,509.0,1039.0
2017-06-25,3351.0,802.0,466.0,432.0,1146.0
2017-06-23,3244.0,771.0,383.0,471.0,1066.0
2017-06-21,2146.0,730.0,369.0,495.0,850.0
2017-06-22,2482.0,840.0,360.0,505.0,977.0
2017-06-20,2054.0,678.0,377.0,489.0,785.0
2017-06-18,3362.0,756.0,400.0,416.0,1042.0
2017-06-19,3008.0,733.0,386.0,510.0,957.0
2017-06-16,3725.0,903.0,390.0,571.0,979.0
2017-06-17,3170.0,710.0,351.0,565.0,1088.0
2017-06-30,3689.0,1014.0,472.0,548.0,1402.0
2017-07-03,2687.0,697.0,371.0,435.0,1016.0
2017-07-01,5245.0,1219.0,519.0,522.0,1686.0
2017-07-02,3298.0,822.0,381.0,430.0,1261.0
2017-07-07,2944.0,856.0,406.0,577.0,1265.0
2017-07-08,2957.0,795.0,389.0,538.0,1351.0
2017-07-06,2523.0,731.0,393.0,487.0,1153.0
2017-07-04,3041.0,,316.0,407.0,946.0
2017-07-05,2966.0,,427.0,457.0,1173.0
2017-07-09,3253.0,883.0,433.0,418.0,1316.0
2017-07-10,2677.0,699.0,419.0,498.0,1005.0
2017-07-11,2034.0,653.0,375.0,491.0,864.0
2017-07-13,2572.0,740.0,391.0,440.0,1086.0
2017-07-12,2111.0,702.0,352.0,488.0,859.0
2017-07-14,3252.0,892.0,428.0,473.0,1153.0
2017-07-16,3465.0,,407.0,419.0,1279.0
2017-07-15,3492.0,831.0,361.0,533.0,1347.0
2017-07-20,2622.0,,392.0,534.0,1049.0
2017-07-19,2350.0,,362.0,485.0,854.0
2017-07-18,2175.0,,327.0,487.0,782.0
