,CA,TX,MT,OH,KS
2017-07-17,2928.0,,382.0,495.0,938.0
2017-07-21,3590.0,,392.0,515.0,1224.0
2017-07-22,3325.0,,374.0,492.0,1455.0
2017-07-23,3507.0,,415.0,425.0,1344.0
2017-07-25,2323.0,613.0,360.0,478.0,846.0
2017-07-24,2953.0,,376.0,467.0,1119.0
2017-07-28,3537.0,904.0,418.0,479.0,1245.0
2017-07-27,2896.0,755.0,378.0,457.0,1112.0
2017-07-26,2605.0,712.0,386.0,466.0,909.0
2017-07-31,3095.0,,357.0,467.0,1160.0
2017-07-29,3272.0,763.0,388.0,529.0,1452.0
2017-07-30,3784.0,857.0,400.0,445.0,1407.0
2017-08-21,2405.0,602.0,273.0,499.0,636.0
2017-08-20,3248.0,643.0,389.0,419.0,1008.0
2017-08-22,2093.0,593.0,361.0,485.0,767.0
2017-08-23,2094.0,620.0,349.0,504.0,668.0
2017-08-18,3324.0,799.0,449.0,521.0,949.0
2017-08-19,3573.0,655.0,400.0,626.0,1022.0
2017-08-16,2247.0,685.0,409.0,531.0,788.0
2017-08-17,2535.0,676.0,404.0,550.0,846.0
2017-08-30,1646.0,477.0,299.0,468.0,671.0
2017-08-29,1665.0,467.0,330.0,437.0,594.0
2017-08-27,2801.0,,359.0,403.0,877.0
2017-08-28,2027.0,462.0,336.0,432.0,705.0
2017-08-24,2330.0,674.0,387.0,505.0,706.0
2017-08-25,2742.0,,744.0,523.0,807.0
2017-08-26,2613.0,,483.0,523.0,767.0
2017-08-10,2776.0,,386.0,502.0,989.0
2017-08-09,2260.0,,384.0,492.0,855.0
2017-08-12,3375.0,748.0,397.0,517.0,1165.0
2017-08-11,3205.0,849.0,428.0,517.0,1087.0
2017-08-13,3298.0,841.0,408.0,447.0,1203.0
2017-08-15,2284.0,638.0,374.0,529.0,
2017-08-14,2799.0,,393.0,463.0,934.0
2017-08-05,3415.0,,471.0,520.0,1324.0
2017-08-06,3711.0,,505.0,432.0,1354.0
2017-08-08,2240.0,,380.0,464.0,835.0
2017-08-07,2946.0,,383.0,487.0,974.0
2017-08-03,2779.0,,397.0,531.0,1075.0
2017-08-04,3595.0,,416.0,462.0,1177.0
2017-08-02,2299.0,,369.0,500.0,960.0
2017-08-01,2486.0,,358.0,429.0,902.0
2017-08-31,2164.0,534.0,350.0,455.0,818.0
2017-09-29,2371.0,770.0,337.0,512.0,823.0
2017-09-30,2282.0,641.0,270.0,543.0,722.0
2017-09-25,1998.0,594.0,306.0,475.0,750.0
2017-09-26,1588.0,,288.0,471.0,635.0
2017-09-27,1554.0,683.0,273.0,462.0,663.0
2017-09-28,1780.0,712.0,287.0,515.0,758.0
2017-09-22,2940.0,629.0,339.0,538.0,798.0
2017-09-24,2937.0,607.0,277.0,449.0,829.0
2017-09-23,2616.0,559.0,272.0,601.0,845.0
2017-09-21,2214.0,619.0,333.0,518.0,696.0
2017-09-20,1684.0,595.0,346.0,512.0,631.0
2017-09-18,2203.0,570.0,275.0,464.0,700.0
2017-09-17,2478.0,606.0,285.0,430.0,867.0
2017-09-19,1554.0,584.0,302.0,458.0,617.0
2017-09-01,3209.0,769.0,443.0,526.0,1193.0
2017-09-02,3670.0,658.0,379.0,503.0,1011.0
2017-09-03,1985.0,439.0,296.0,393.0,801.0
2017-09-04,4282.0,718.0,366.0,405.0,1291.0
2017-09-05,2068.0,543.0,345.0,516.0,824.0
2017-09-06,1754.0,500.0,317.0,355.0,661.0
2017-09-07,1829.0,570.0,315.0,476.0,774.0
2017-09-11,2089.0,521.0,341.0,407.0,728.0
2017-09-10,2411.0,581.0,342.0,394.0,860.0
2017-09-12,1614.0,547.0,295.0,466.0,582.0
2017-09-09,2286.0,548.0,319.0,494.0,785.0
2017-09-08,2535.0,635.0,349.0,507.0,852.0
2017-09-13,1610.0,607.0,,437.0,678.0
2017-09-14,1942.0,632.0,338.0,522.0,786.0
2017-09-16,2481.0,555.0,326.0,544.0,754.0
2017-09-15,3032.0,709.0,359.0,497.0,792.0
2017-10-18,1592.0,653.0,323.0,460.0,634.0
2017-10-19,2227.0,680.0,382.0,463.0,744.0
2017-10-17,1682.0,585.0,286.0,480.0,596.0
2017-10-16,2129.0,634.0,292.0,436.0,652.0
2017-10-20,2920.0,810.0,362.0,505.0,759.0
2017-10-21,2316.0,638.0,274.0,533.0,644.0
2017-10-23,2098.0,681.0,268.0,414.0,614.0
2017-10-22,2616.0,670.0,370.0,412.0,748.0
2017-10-28,2191.0,561.0,243.0,506.0,645.0
2017-10-30,1888.0,589.0,251.0,440.0,542.0
2017-10-29,2268.0,670.0,241.0,380.0,637.0
2017-10-24,1514.0,597.0,293.0,414.0,506.0
2017-10-25,1611.0,668.0,297.0,463.0,524.0
2017-10-27,2690.0,761.0,289.0,503.0,639.0
2017-10-26,1889.0,733.0,296.0,478.0,620.0
2017-10-09,2295.0,709.0,272.0,459.0,603.0
2017-10-10,1640.0,606.0,287.0,492.0,584.0
2017-10-11,1688.0,658.0,301.0,417.0,622.0
2017-10-12,2000.0,662.0,299.0,458.0,755.0
2017-10-15,2672.0,731.0,291.0,385.0,768.0
2017-10-13,2614.0,742.0,323.0,488.0,817.0
2017-10-14,2350.0,618.0,275.0,614.0,723.0
2017-10-01,2552.0,689.0,316.0,399.0,824.0
2017-10-02,1977.0,618.0,301.0,461.0,749.0
2017-10-03,1571.0,573.0,285.0,483.0,627.0
2017-10-08,2538.0,632.0,307.0,405.0,893.0
2017-10-07,2494.0,642.0,279.0,560.0,720.0
2017-10-06,2737.0,815.0,336.0,487.0,862.0
2017-10-04,1638.0,618.0,283.0,385.0,626.0
2017-10-05,1870.0,657.0,268.0,416.0,719.0
2017-10-31,1455.0,542.0,237.0,429.0,424.0
2017-11-18,3612.0,1116.0,282.0,442.0,929.0
2017-11-17,2679.0,855.0,305.0,463.0,708.0
2017-11-16,1782.0,,258.0,455.0,549.0
2017-11-15,1603.0,657.0,233.0,481.0,462.0
2017-11-14,1517.0,496.0,273.0,449.0,430.0
2017-11-13,2047.0,551.0,238.0,459.0,552.0
2017-11-11,2002.0,595.0,228.0,527.0,571.0
2017-11-12,2748.0,653.0,284.0,397.0,641.0
2017-11-10,3111.0,711.0,298.0,499.0,700.0
2017-11-09,1985.0,658.0,252.0,467.0,572.0
2017-11-06,2007.0,551.0,192.0,480.0,496.0
2017-11-07,1568.0,551.0,252.0,504.0,383.0
2017-11-08,1571.0,610.0,262.0,450.0,450.0
2017-11-03,2361.0,726.0,289.0,552.0,635.0
2017-11-04,2016.0,601.0,183.0,543.0,521.0
2017-11-05,2509.0,,384.0,479.0,625.0
2017-11-01,1736.0,706.0,236.0,482.0,524.0
2017-11-02,1821.0,689.0,301.0,485.0,585.0
2017-11-25,5089.0,994.0,268.0,604.0,1090.0
2017-11-26,5798.0,1571.0,420.0,458.0,1648.0
2017-11-27,3185.0,759.0,224.0,479.0,692.0
2017-11-24,3293.0,763.0,240.0,590.0,622.0
2017-11-23,5005.0,734.0,198.0,546.0,524.0
2017-11-22,5045.0,1308.0,356.0,506.0,1389.0
2017-11-21,3444.0,972.0,251.0,470.0,866.0
2017-11-20,2718.0,793.0,196.0,496.0,662.0
2017-11-19,3528.0,974.0,292.0,403.0,861.0
2017-11-29,1508.0,651.0,231.0,402.0,451.0
2017-11-28,1636.0,639.0,227.0,438.0,500.0
2017-11-30,1667.0,653.0,265.0,473.0,439.0
2017-12-08,2035.0,743.0,246.0,478.0,456.0
2017-12-07,1547.0,677.0,218.0,462.0,416.0
2017-12-06,1474.0,622.0,242.0,458.0,404.0
2017-12-05,1391.0,554.0,204.0,471.0,380.0
2017-12-03,1955.0,673.0,216.0,412.0,506.0
2017-12-04,1716.0,579.0,182.0,448.0,410.0
2017-12-02,1990.0,654.0,221.0,664.0,490.0
2017-12-01,2168.0,726.0,206.0,496.0,501.0
2017-12-09,1859.0,653.0,215.0,523.0,497.0
2017-12-10,1966.0,704.0,234.0,415.0,489.0
2017-12-11,1705.0,614.0,192.0,408.0,426.0
2017-12-12,1385.0,590.0,218.0,406.0,420.0
2017-12-13,1479.0,672.0,231.0,392.0,484.0
2017-12-14,1731.0,691.0,240.0,455.0,575.0
2017-12-15,2496.0,815.0,245.0,459.0,585.0
2017-12-16,2855.0,881.0,258.0,588.0,736.0
2017-12-31,3047.0,807.0,,291.0,818.0
2017-12-29,4140.0,1104.0,,466.0,940.0
2017-12-30,4785.0,1008.0,,466.0,1099.0
2017-12-28,3908.0,1019.0,,434.0,962.0
2017-12-27,4851.0,1143.0,328.0,430.0,1089.0
2017-12-25,2886.0,402.0,136.0,334.0,356.0
2017-12-24,3012.0,571.0,154.0,455.0,489.0
2017-12-26,5423.0,1273.0,393.0,446.0,1147.0
2017-12-23,5633.0,1405.0,303.0,514.0,1195.0
2017-12-22,4445.0,1416.0,311.0,518.0,1359.0
2017-12-21,3031.0,924.0,273.0,482.0,773.0
2017-12-17,2651.0,833.0,234.0,391.0,651.0
2017-12-18,2427.0,705.0,223.0,459.0,548.0
2017-12-19,1992.0,698.0,276.0,488.0,590.0
2017-12-20,2389.0,953.0,256.0,490.0,844.0
2018-01-15,2478.0,672.0,,288.0,393.0
2018-01-14,2092.0,636.0,,338.0,560.0
2018-01-13,2429.0,728.0,,369.0,532.0
2018-01-11,1754.0,621.0,,490.0,389.0
2018-01-12,2445.0,792.0,,385.0,541.0
2018-01-10,1565.0,687.0,,379.0,465.0
2018-01-08,1735.0,623.0,208.0,291.0,473.0
2018-01-09,1311.0,650.0,232.0,385.0,438.0
2018-01-01,3703.0,781.0,,280.0,899.0
2018-01-02,3757.0,1052.0,,377.0,906.0
2018-01-03,2527.0,909.0,270.0,379.0,647.0
2018-01-04,2391.0,808.0,250.0,432.0,568.0
2018-01-07,2951.0,869.0,240.0,314.0,654.0
2018-01-06,2568.0,737.0,232.0,501.0,623.0
2018-01-05,2554.0,741.0,223.0,414.0,640.0
2018-01-31,1420.0,639.0,203.0,397.0,414.0
2018-01-29,1617.0,570.0,187.0,378.0,422.0
2018-01-30,1367.0,575.0,211.0,378.0,404.0
2018-01-28,2022.0,646.0,209.0,372.0,493.0
2018-01-26,1970.0,637.0,201.0,511.0,483.0
2018-01-27,1838.0,637.0,194.0,498.0,459.0
2018-01-25,1604.0,640.0,235.0,433.0,425.0
2018-01-24,1343.0,637.0,209.0,362.0,419.0
2018-01-22,1672.0,603.0,201.0,400.0,2.0
2018-01-23,1422.0,593.0,170.0,370.0,494.0
2018-01-21,2078.0,558.0,210.0,341.0,267.0
2018-01-20,1993.0,636.0,186.0,587.0,472.0
2018-01-19,2117.0,712.0,239.0,418.0,456.0
2018-01-18,1670.0,561.0,258.0,402.0,444.0
2018-01-16,1650.0,305.0,190.0,370.0,408.0
2018-01-17,1503.0,535.0,194.0,378.0,379.0
2018-02-07,1407.0,684.0,216.0,330.0,398.0
2018-02-05,1724.0,630.0,192.0,349.0,421.0
2018-02-06,1397.0,661.0,213.0,406.0,342.0
2018-02-03,1771.0,598.0,131.0,484.0,471.0
2018-02-04,1938.0,592.0,184.0,304.0,480.0
2018-02-01,1537.0,643.0,215.0,443.0,417.0
2018-02-02,2004.0,701.0,196.0,421.0,487.0
2018-02-11,2018.0,668.0,194.0,256.0,510.0
2018-02-12,1810.0,640.0,211.0,358.0,425.0
2018-02-08,1592.0,613.0,173.0,395.0,449.0
2018-02-09,2309.0,728.0,159.0,391.0,531.0
2018-02-10,1944.0,577.0,179.0,462.0,454.0
2018-02-13,1473.0,682.0,190.0,428.0,413.0
2018-02-15,1885.0,661.0,195.0,393.0,536.0
2018-02-14,1382.0,694.0,237.0,445.0,411.0
2018-02-16,3257.0,870.0,264.0,396.0,645.0
2018-02-25,2504.0,694.0,227.0,389.0,587.0
2018-02-26,1858.0,624.0,216.0,366.0,471.0
2018-02-27,1488.0,604.0,221.0,442.0,420.0
2018-02-28,1606.0,755.0,256.0,414.0,512.0
2018-02-20,2044.0,655.0,201.0,453.0,353.0
2018-02-19,3600.0,767.0,243.0,395.0,682.0
2018-02-17,3197.0,643.0,218.0,531.0,569.0
2018-02-18,2575.0,699.0,169.0,367.0,518.0
2018-02-22,1892.0,736.0,253.0,408.0,403.0
2018-02-24,2037.0,644.0,209.0,533.0,458.0
2018-02-23,2435.0,759.0,257.0,421.0,546.0
2018-02-21,1574.0,758.0,225.0,370.0,426.0
2018-03-20,1612.0,637.0,239.0,429.0,640.0
2018-03-23,2998.0,748.0,245.0,426.0,1003.0
2018-03-21,1630.0,709.0,254.0,311.0,764.0
2018-03-22,1996.0,606.0,269.0,417.0,819.0
2018-03-19,2063.0,748.0,217.0,438.0,623.0
2018-03-18,2490.0,1157.0,286.0,433.0,1020.0
2018-03-17,2264.0,922.0,264.0,460.0,1332.0
2018-03-24,3246.0,659.0,264.0,476.0,1033.0
2018-03-25,3289.0,755.0,262.0,362.0,1180.0
2018-03-26,2517.0,676.0,238.0,436.0,634.0
2018-03-29,2711.0,866.0,313.0,434.0,653.0
2018-03-30,3705.0,1060.0,338.0,520.0,810.0
2018-03-28,2254.0,671.0,283.0,446.0,581.0
2018-03-27,2056.0,646.0,242.0,447.0,521.0
2018-03-09,2352.0,956.0,267.0,468.0,697.0
2018-03-12,1798.0,828.0,,399.0,572.0
2018-03-10,2126.0,1422.0,261.0,550.0,750.0
2018-03-14,1595.0,966.0,287.0,403.0,565.0
2018-03-13,1469.0,833.0,218.0,447.0,523.0
2018-03-16,2481.0,1046.0,249.0,497.0,848.0
2018-03-15,1885.0,1001.0,290.0,436.0,692.0
2018-03-08,1809.0,698.0,253.0,432.0,546.0
2018-03-07,1602.0,704.0,262.0,400.0,491.0
2018-03-06,1515.0,618.0,182.0,447.0,382.0
2018-03-05,1804.0,635.0,122.0,450.0,468.0
2018-03-03,1988.0,629.0,257.0,595.0,541.0
2018-03-04,2289.0,738.0,185.0,379.0,622.0
2018-03-01,1750.0,758.0,260.0,374.0,514.0
2018-03-02,2263.0,839.0,243.0,467.0,558.0
2018-03-31,3727.0,628.0,234.0,521.0,715.0
2018-04-27,2615.0,811.0,287.0,538.0,665.0
2018-04-25,1577.0,983.0,242.0,415.0,525.0
2018-04-26,2014.0,755.0,278.0,503.0,623.0
2018-04-24,1581.0,657.0,250.0,456.0,549.0
2018-04-23,2064.0,646.0,238.0,463.0,600.0
2018-04-21,2208.0,628.0,264.0,584.0,553.0
2018-04-22,2519.0,712.0,273.0,443.0,733.0
2018-04-19,2032.0,740.0,281.0,468.0,637.0
2018-04-20,2535.0,799.0,320.0,518.0,710.0
2018-04-29,2669.0,732.0,311.0,515.0,712.0
2018-04-28,2155.0,652.0,254.0,445.0,568.0
2018-04-30,2043.0,684.0,245.0,486.0,632.0
2018-04-08,3176.0,745.0,217.0,373.0,583.0
2018-04-09,2078.0,695.0,216.0,484.0,521.0
2018-04-07,2870.0,640.0,248.0,518.0,628.0
2018-04-06,3060.0,826.0,223.0,499.0,666.0
2018-04-05,2479.0,739.0,215.0,446.0,589.0
2018-04-03,2249.0,721.0,212.0,411.0,454.0
2018-04-04,2308.0,736.0,281.0,419.0,499.0
2018-04-01,3521.0,697.0,237.0,390.0,631.0
2018-04-02,3501.0,873.0,243.0,398.0,711.0
2018-04-10,1570.0,620.0,246.0,508.0,480.0
2018-04-11,1599.0,692.0,252.0,490.0,504.0
2018-04-12,2095.0,721.0,237.0,549.0,569.0
2018-04-13,2561.0,923.0,195.0,578.0,604.0
2018-04-15,2612.0,638.0,242.0,336.0,833.0
2018-04-16,1911.0,683.0,217.0,403.0,571.0
2018-04-14,2169.0,631.0,249.0,516.0,554.0
2018-04-18,1613.0,676.0,284.0,444.0,521.0
2018-04-17,1550.0,643.0,258.0,415.0,508.0
2018-05-30,1779.0,758.0,331.0,447.0,833.0
2018-05-29,2217.0,,296.0,497.0,920.0
2018-05-27,2316.0,696.0,280.0,470.0,881.0
2018-05-28,4056.0,,380.0,469.0,1370.0
2018-05-31,1889.0,813.0,339.0,480.0,907.0
2018-05-21,2209.0,703.0,307.0,507.0,736.0
2018-05-20,2871.0,1019.0,368.0,387.0,921.0
2018-05-19,2278.0,664.0,330.0,534.0,807.0
2018-05-26,3551.0,915.0,371.0,514.0,1097.0
2018-05-25,3665.0,,397.0,579.0,1300.0
2018-05-24,2380.0,794.0,366.0,511.0,978.0
2018-05-23,1847.0,754.0,286.0,498.0,716.0
2018-05-22,1808.0,684.0,270.0,476.0,653.0
2018-05-18,3011.0,834.0,339.0,491.0,931.0
2018-05-17,2133.0,791.0,293.0,460.0,797.0
2018-05-16,1707.0,785.0,316.0,442.0,691.0
2018-05-15,1712.0,684.0,273.0,454.0,661.0
2018-05-14,2257.0,,293.0,424.0,799.0
2018-05-13,2521.0,744.0,300.0,464.0,768.0
2018-05-12,2444.0,726.0,278.0,590.0,779.0
2018-05-11,2872.0,855.0,263.0,519.0,909.0
2018-05-10,2070.0,817.0,292.0,413.0,792.0
2018-05-08,1521.0,639.0,295.0,492.0,528.0
2018-05-09,2071.0,690.0,281.0,450.0,649.0
2018-05-07,1918.0,673.0,289.0,429.0,646.0
2018-05-06,2448.0,711.0,315.0,426.0,690.0
2018-05-05,2116.0,677.0,257.0,642.0,612.0
2018-05-04,2471.0,785.0,313.0,529.0,717.0
2018-05-03,1843.0,768.0,277.0,482.0,628.0
2018-05-02,1586.0,668.0,285.0,479.0,568.0
2018-05-01,1608.0,628.0,283.0,472.0,523.0
2018-06-25,2514.0,756.0,,461.0,921.0
2018-06-27,2067.0,826.0,,416.0,876.0
2018-06-26,1970.0,682.0,,480.0,781.0
2018-06-28,2408.0,829.0,,525.0,977.0
2018-06-30,3025.0,968.0,477.0,533.0,1615.0
2018-06-29,3004.0,1018.0,,564.0,1176.0
2018-06-23,2901.0,868.0,371.0,466.0,1060.0
2018-06-24,3174.0,847.0,423.0,426.0,1190.0
2018-06-21,2486.0,886.0,419.0,465.0,957.0
2018-06-22,3192.0,934.0,406.0,497.0,1086.0
2018-06-20,2031.0,806.0,398.0,498.0,857.0
2018-06-19,2010.0,798.0,385.0,430.0,800.0
2018-06-18,2814.0,743.0,384.0,466.0,888.0
2018-06-17,3250.0,755.0,429.0,449.0,1056.0
2018-06-04,2131.0,739.0,357.0,441.0,851.0
2018-06-02,2415.0,782.0,295.0,495.0,974.0
2018-06-01,2404.0,828.0,316.0,580.0,983.0
2018-06-03,2754.0,778.0,301.0,466.0,1047.0
2018-06-06,1862.0,804.0,324.0,470.0,753.0
2018-06-05,1798.0,730.0,322.0,460.0,724.0
2018-06-07,2292.0,809.0,335.0,510.0,904.0
2018-06-08,2602.0,894.0,409.0,495.0,1070.0
2018-06-09,2790.0,764.0,297.0,485.0,1013.0
2018-06-12,1938.0,752.0,381.0,422.0,788.0
2018-06-10,2871.0,874.0,368.0,417.0,1009.0
2018-06-11,2395.0,722.0,354.0,423.0,869.0
2018-06-13,2171.0,833.0,373.0,460.0,850.0
2018-06-14,2793.0,769.0,371.0,445.0,909.0
2018-06-15,3730.0,912.0,343.0,592.0,1053.0
2018-06-16,3127.0,909.0,345.0,519.0,1026.0
2018-07-17,1963.0,758.0,388.0,476.0,844.0
2018-07-16,2807.0,751.0,353.0,463.0,956.0
2018-07-18,2377.0,777.0,387.0,418.0,902.0
2018-07-20,3723.0,926.0,418.0,539.0,1244.0
2018-07-19,2628.0,834.0,435.0,463.0,1064.0
