,CA,TX,MT,OH,KS
2018-07-21,3215.0,853.0,350.0,498.0,1409.0
2018-07-22,3589.0,937.0,407.0,372.0,1356.0
2018-07-23,2661.0,867.0,410.0,426.0,1068.0
2018-07-24,2304.0,720.0,374.0,428.0,838.0
2018-07-30,3014.0,784.0,420.0,441.0,1052.0
2018-07-29,3849.0,887.0,436.0,428.0,1405.0
2018-07-31,2246.0,738.0,387.0,449.0,928.0
2018-07-26,2918.0,816.0,421.0,467.0,1129.0
2018-07-25,2462.0,824.0,369.0,431.0,876.0
2018-07-28,3615.0,867.0,355.0,517.0,1379.0
2018-07-27,3590.0,976.0,360.0,516.0,1291.0
2018-07-08,3780.0,1023.0,492.0,399.0,1501.0
2018-07-06,2746.0,878.0,358.0,520.0,1168.0
2018-07-07,3060.0,945.0,372.0,534.0,1392.0
2018-07-04,2757.0,857.0,295.0,411.0,
2018-07-05,2792.0,846.0,356.0,495.0,997.0
2018-07-01,3379.0,898.0,415.0,426.0,1417.0
2018-07-02,2623.0,786.0,386.0,467.0,1031.0
2018-07-03,2329.0,780.0,382.0,500.0,
2018-07-10,1942.0,737.0,350.0,444.0,795.0
2018-07-09,2535.0,769.0,365.0,542.0,1000.0
2018-07-11,2381.0,886.0,387.0,440.0,920.0
2018-07-12,2324.0,844.0,374.0,484.0,1032.0
2018-07-13,3237.0,995.0,415.0,486.0,1202.0
2018-07-14,3005.0,934.0,394.0,564.0,1305.0
2018-07-15,3049.0,897.0,401.0,442.0,1285.0
2018-08-18,2984.0,707.0,392.0,609.0,939.0
2018-08-19,3214.0,756.0,393.0,473.0,956.0
2018-08-20,2472.0,629.0,378.0,469.0,756.0
2018-08-21,2028.0,659.0,334.0,456.0,673.0
2018-08-23,2372.0,660.0,339.0,484.0,732.0
2018-08-22,2120.0,678.0,338.0,455.0,665.0
2018-08-25,2583.0,695.0,359.0,480.0,813.0
2018-08-24,2924.0,720.0,362.0,477.0,828.0
2018-08-30,2086.0,796.0,354.0,460.0,852.0
2018-08-28,1622.0,659.0,343.0,444.0,613.0
2018-08-29,1716.0,,354.0,456.0,691.0
2018-08-27,2018.0,576.0,320.0,419.0,711.0
2018-08-26,2736.0,643.0,356.0,424.0,827.0
2018-08-14,2204.0,673.0,347.0,524.0,800.0
2018-08-15,2423.0,794.0,356.0,431.0,842.0
2018-08-16,2539.0,741.0,370.0,416.0,940.0
2018-08-17,3296.0,796.0,393.0,488.0,1032.0
2018-08-11,3099.0,751.0,407.0,498.0,1156.0
2018-08-10,3509.0,883.0,467.0,500.0,1141.0
2018-08-13,2978.0,669.0,362.0,486.0,1000.0
2018-08-12,3486.0,775.0,417.0,431.0,1232.0
2018-08-07,2318.0,697.0,413.0,458.0,849.0
2018-08-06,2999.0,724.0,397.0,473.0,1097.0
2018-08-09,2798.0,800.0,432.0,489.0,1015.0
2018-08-08,2315.0,832.0,387.0,419.0,966.0
2018-08-04,3710.0,763.0,451.0,597.0,1242.0
2018-08-05,3565.0,858.0,497.0,427.0,1425.0
2018-08-02,2746.0,831.0,395.0,504.0,1056.0
2018-08-01,2436.0,895.0,409.0,462.0,1012.0
2018-08-03,3594.0,926.0,477.0,513.0,1231.0
2018-09-27,1924.0,722.0,373.0,506.0,745.0
2018-09-26,1687.0,777.0,324.0,442.0,647.0
2018-09-25,1646.0,656.0,335.0,408.0,686.0
2018-09-24,2160.0,720.0,309.0,403.0,755.0
2018-09-23,2828.0,678.0,374.0,418.0,899.0
2018-09-22,2719.0,653.0,296.0,581.0,796.0
2018-09-20,2153.0,704.0,299.0,460.0,791.0
2018-09-21,2912.0,889.0,359.0,535.0,900.0
2018-09-18,1595.0,697.0,299.0,430.0,674.0
2018-09-19,1680.0,672.0,317.0,440.0,667.0
2018-09-17,2051.0,666.0,314.0,491.0,715.0
2018-09-16,2523.0,637.0,367.0,419.0,974.0
2018-09-15,2336.0,581.0,342.0,546.0,801.0
2018-09-14,2539.0,789.0,354.0,534.0,854.0
2018-10-12,2818.0,864.0,318.0,453.0,783.0
2018-10-14,2589.0,823.0,292.0,391.0,578.0
2018-10-13,2118.0,708.0,314.0,515.0,753.0
2018-10-17,1589.0,787.0,354.0,444.0,633.0
2018-10-16,1526.0,638.0,318.0,459.0,603.0
2018-10-15,2054.0,766.0,261.0,430.0,686.0
2018-10-18,2054.0,818.0,400.0,480.0,716.0
2018-10-20,2348.0,694.0,282.0,523.0,637.0
2018-10-19,2817.0,841.0,311.0,468.0,791.0
2018-10-21,2766.0,707.0,372.0,382.0,823.0
2018-10-22,2157.0,749.0,294.0,420.0,661.0
2018-10-26,2856.0,882.0,316.0,459.0,690.0
2018-10-28,2424.0,772.0,288.0,376.0,658.0
2018-10-27,2205.0,709.0,260.0,448.0,609.0
2018-10-25,1873.0,774.0,375.0,421.0,634.0
2018-10-24,1657.0,808.0,307.0,474.0,560.0
2018-10-23,1550.0,718.0,271.0,447.0,516.0
2018-10-29,2134.0,698.0,,381.0,532.0
2018-10-30,1560.0,678.0,246.0,451.0,498.0
2018-10-31,1624.0,766.0,275.0,381.0,458.0
2018-11-13,1664.0,701.0,241.0,479.0,493.0
2018-11-12,2726.0,815.0,219.0,414.0,527.0
2018-11-11,2257.0,771.0,212.0,410.0,625.0
2018-11-14,1594.0,799.0,250.0,486.0,477.0
2018-11-15,1815.0,754.0,276.0,378.0,470.0
2018-11-18,3476.0,1029.0,,405.0,908.0
2018-11-17,3784.0,1226.0,,558.0,857.0
2018-11-19,2846.0,855.0,,426.0,751.0
2018-11-20,3521.0,1103.0,,453.0,945.0
2018-11-21,4974.0,1488.0,350.0,464.0,1416.0
2018-11-09,2835.0,860.0,308.0,496.0,688.0
2018-11-10,2539.0,765.0,259.0,513.0,568.0
2018-11-07,1571.0,834.0,244.0,434.0,479.0
2018-11-08,1979.0,822.0,258.0,448.0,548.0
2018-11-06,1447.0,685.0,236.0,500.0,461.0
2018-11-04,2423.0,,246.0,446.0,630.0
2018-11-05,1854.0,782.0,241.0,431.0,538.0
2018-11-02,2481.0,826.0,312.0,448.0,596.0
2018-11-01,2147.0,790.0,244.0,431.0,624.0
2018-11-03,2062.0,735.0,293.0,542.0,558.0
2018-11-30,2113.0,782.0,214.0,472.0,518.0
2018-11-28,1526.0,810.0,268.0,378.0,473.0
2018-11-29,1412.0,767.0,244.0,476.0,464.0
2018-11-27,1614.0,773.0,222.0,381.0,788.0
2018-11-24,4922.0,1026.0,258.0,532.0,1316.0
2018-11-26,3061.0,848.0,263.0,372.0,1106.0
2018-11-25,5411.0,1579.0,419.0,425.0,660.0
2018-11-23,3266.0,851.0,243.0,518.0,656.0
2018-11-22,4417.0,748.0,206.0,587.0,545.0
2018-12-08,2043.0,752.0,186.0,528.0,506.0
2018-12-07,2064.0,805.0,197.0,447.0,449.0
2018-12-10,1807.0,736.0,216.0,409.0,450.0
2018-12-09,1935.0,766.0,213.0,382.0,493.0
2018-12-14,2183.0,865.0,247.0,478.0,598.0
2018-12-13,1695.0,794.0,247.0,432.0,458.0
2018-12-12,1485.0,760.0,235.0,423.0,453.0
2018-12-11,1397.0,743.0,239.0,414.0,402.0
2018-12-16,2407.0,800.0,220.0,414.0,627.0
2018-12-15,2691.0,849.0,248.0,533.0,651.0
2018-12-17,2082.0,723.0,229.0,425.0,535.0
2018-12-18,1671.0,784.0,241.0,492.0,581.0
2018-12-20,2489.0,972.0,271.0,488.0,801.0
2018-12-19,1980.0,874.0,264.0,503.0,607.0
2018-12-21,3730.0,1293.0,321.0,497.0,1138.0
2018-12-22,5610.0,1798.0,395.0,535.0,1647.0
2018-12-24,3012.0,608.0,200.0,506.0,489.0
2018-12-23,4968.0,1102.0,272.0,461.0,922.0
2018-12-26,4720.0,1119.0,302.0,451.0,1362.0
2018-12-25,3002.0,468.0,167.0,286.0,359.0
2018-12-27,4396.0,1041.0,315.0,483.0,570.0
2018-12-28,4200.0,,277.0,496.0,1468.0
2018-12-30,4284.0,1054.0,280.0,330.0,1120.0
2018-12-31,2782.0,778.0,167.0,419.0,669.0
2018-12-29,4938.0,1127.0,285.0,519.0,1132.0
2016-01-06,,583.0,,399.0,483.0
2016-01-04,,688.0,,357.0,567.0
2016-01-05,,632.0,,380.0,437.0
2016-01-01,,652.0,,270.0,670.0
2016-01-02,,966.0,,436.0,974.0
2016-01-03,,1172.0,,325.0,968.0
2016-01-07,,584.0,,407.0,435.0
2016-01-08,,662.0,,427.0,338.0
2016-01-09,,615.0,203.0,449.0,522.0
2016-01-10,,648.0,216.0,240.0,543.0
2016-01-11,,526.0,220.0,337.0,413.0
2016-01-12,,553.0,204.0,251.0,380.0
2016-01-14,,603.0,196.0,368.0,450.0
2016-01-15,,689.0,240.0,420.0,543.0
2016-01-13,,602.0,226.0,354.0,396.0
2016-01-16,,652.0,219.0,474.0,529.0
2016-01-17,,642.0,183.0,303.0,508.0
2016-01-18,,637.0,201.0,348.0,545.0
2016-01-19,,525.0,204.0,305.0,387.0
2016-01-20,,480.0,221.0,299.0,356.0
2016-01-21,,500.0,,357.0,379.0
2016-01-22,,559.0,,396.0,417.0
2016-01-23,,512.0,235.0,468.0,449.0
2016-01-24,,536.0,203.0,430.0,460.0
2016-01-25,,464.0,218.0,387.0,377.0
2016-01-26,,505.0,225.0,373.0,356.0
2016-01-27,,610.0,208.0,352.0,387.0
2016-01-28,,542.0,,359.0,383.0
2016-01-29,,583.0,,400.0,453.0
2016-01-30,,559.0,222.0,528.0,461.0
2016-01-31,,611.0,252.0,350.0,595.0
2016-02-02,,522.0,238.0,391.0,8.0
2016-02-01,,518.0,216.0,374.0,199.0
2016-02-03,,576.0,,370.0,593.0
2016-02-04,,565.0,,385.0,425.0
2016-02-05,,641.0,238.0,413.0,455.0
2016-02-06,,529.0,211.0,480.0,459.0
2016-02-07,,721.0,206.0,354.0,470.0
2016-02-08,,516.0,231.0,352.0,368.0
2016-02-09,,462.0,240.0,333.0,356.0
2016-02-11,,593.0,,373.0,453.0
2016-02-10,,546.0,,357.0,392.0
2016-02-12,,744.0,296.0,460.0,586.0
2016-02-17,,529.0,240.0,367.0,390.0
2016-02-18,,629.0,229.0,396.0,422.0
2016-02-16,,545.0,240.0,341.0,449.0
2016-02-13,,588.0,230.0,528.0,533.0
2016-02-14,,602.0,237.0,330.0,499.0
2016-02-15,,656.0,284.0,369.0,484.0
2016-02-19,,660.0,257.0,435.0,481.0
2016-02-20,,536.0,279.0,527.0,491.0
2016-02-21,,614.0,254.0,373.0,533.0
2016-02-22,,531.0,236.0,362.0,441.0
2016-02-23,,548.0,254.0,366.0,337.0
2016-02-24,,607.0,261.0,351.0,411.0
2016-02-25,,672.0,252.0,336.0,475.0
2016-02-26,,663.0,303.0,394.0,549.0
2016-02-27,,534.0,246.0,494.0,503.0
2016-02-28,,682.0,283.0,358.0,601.0
2016-02-29,,532.0,218.0,384.0,450.0
2016-03-01,,583.0,239.0,371.0,391.0
2016-03-02,,578.0,249.0,331.0,472.0
2016-03-03,,593.0,,401.0,527.0
2016-03-04,,800.0,,393.0,544.0
2016-03-05,,734.0,254.0,508.0,507.0
2016-03-06,,703.0,243.0,380.0,560.0
2016-03-07,,682.0,195.0,400.0,491.0
2016-03-08,,589.0,239.0,420.0,410.0
2016-03-09,,688.0,262.0,383.0,147.0
2016-03-10,,820.0,279.0,438.0,556.0
2016-03-11,,953.0,286.0,440.0,802.0
2016-03-12,,1256.0,315.0,538.0,1099.0
2016-03-14,,681.0,253.0,356.0,647.0
2016-03-15,,724.0,128.0,447.0,584.0
2016-03-16,,789.0,295.0,402.0,668.0
2016-03-17,,846.0,249.0,473.0,749.0
2016-03-18,,871.0,237.0,432.0,607.0
2016-03-19,,867.0,309.0,477.0,1091.0
2016-03-20,,958.0,312.0,389.0,1036.0
2016-03-21,,616.0,226.0,381.0,566.0
2016-03-22,,500.0,248.0,464.0,503.0
2016-03-23,,605.0,269.0,426.0,298.0
2016-03-24,,746.0,312.0,456.0,775.0
2016-03-25,,919.0,364.0,480.0,893.0
2016-03-27,,651.0,230.0,400.0,558.0
2016-03-28,,685.0,363.0,411.0,678.0
2016-03-29,,587.0,275.0,380.0,478.0
2016-03-30,,600.0,230.0,435.0,441.0
2016-03-31,,669.0,240.0,361.0,489.0
2016-04-03,,739.0,271.0,350.0,660.0
2016-04-01,,734.0,298.0,425.0,639.0
2016-04-02,,601.0,296.0,495.0,664.0
2016-04-04,,565.0,264.0,410.0,514.0
2016-04-05,,566.0,432.0,412.0,431.0
2016-04-06,,563.0,255.0,393.0,478.0
2016-04-07,,643.0,261.0,404.0,512.0
2016-04-08,,719.0,300.0,420.0,606.0
2016-04-10,,708.0,239.0,341.0,530.0
2016-04-11,,580.0,254.0,385.0,518.0
2016-04-12,,538.0,225.0,407.0,462.0
2016-04-13,,581.0,261.0,412.0,446.0
2016-04-15,,644.0,284.0,506.0,644.0
2016-04-16,,572.0,248.0,684.0,346.0
2016-04-18,,549.0,253.0,453.0,571.0
2016-04-19,,491.0,260.0,426.0,443.0
2016-04-20,,570.0,279.0,414.0,490.0
2016-04-21,,605.0,273.0,435.0,594.0
2016-04-22,,659.0,258.0,446.0,632.0
2016-04-24,,646.0,272.0,433.0,605.0
2016-04-23,,563.0,236.0,586.0,529.0
2016-04-25,,559.0,217.0,406.0,572.0
2016-04-26,,543.0,246.0,407.0,429.0
2016-04-27,,539.0,290.0,421.0,460.0
2016-04-28,,591.0,248.0,426.0,589.0
2016-04-29,,653.0,338.0,477.0,539.0
2016-04-30,,535.0,267.0,527.0,592.0
2016-05-01,,642.0,288.0,377.0,626.0
2016-05-02,,551.0,260.0,430.0,525.0
2016-05-03,,503.0,249.0,446.0,476.0
2016-05-04,,570.0,272.0,427.0,544.0
2016-05-05,,546.0,271.0,426.0,637.0
2016-05-06,,666.0,308.0,500.0,679.0
2016-05-07,,602.0,245.0,607.0,589.0
2016-05-08,,618.0,284.0,453.0,597.0
2016-05-09,,587.0,249.0,345.0,566.0
2016-05-10,,533.0,299.0,,513.0
2016-05-11,,566.0,330.0,,546.0
2016-05-12,,625.0,294.0,,690.0
2016-05-13,,812.0,311.0,,804.0
2016-05-14,,565.0,289.0,,659.0
2016-05-15,,643.0,309.0,,785.0
2016-05-16,,571.0,304.0,,732.0
2016-05-17,,545.0,287.0,,619.0
2016-10-01,,576.0,343.0,525.0,728.0
2016-10-02,,686.0,331.0,415.0,826.0
2016-10-03,,531.0,285.0,460.0,658.0
2016-10-04,,528.0,276.0,376.0,554.0
2016-10-05,,579.0,262.0,460.0,559.0
2016-10-06,,619.0,277.0,503.0,636.0
2016-10-07,,735.0,322.0,530.0,785.0
2016-10-08,,583.0,282.0,594.0,705.0
2016-10-09,,646.0,322.0,426.0,797.0
2016-10-11,,552.0,,435.0,568.0
2016-10-10,,653.0,,424.0,773.0
2016-10-12,,544.0,276.0,429.0,569.0
2016-10-13,,610.0,308.0,437.0,688.0
2016-10-14,,744.0,312.0,453.0,703.0
2016-10-15,,533.0,371.0,564.0,612.0
2016-10-16,,654.0,294.0,424.0,746.0
2016-10-18,,525.0,283.0,449.0,531.0
2016-10-19,,591.0,316.0,444.0,516.0
2016-10-20,,623.0,389.0,409.0,677.0
2016-10-21,,680.0,337.0,448.0,661.0
2016-10-22,,571.0,278.0,508.0,568.0
2016-10-23,,636.0,335.0,381.0,710.0
2016-10-24,,559.0,284.0,420.0,567.0
2016-10-25,,541.0,270.0,452.0,495.0
2016-10-26,,580.0,260.0,430.0,495.0
2016-10-27,,608.0,282.0,438.0,536.0
2016-10-28,,776.0,329.0,469.0,643.0
2016-10-29,,536.0,244.0,484.0,539.0
2016-10-30,,595.0,251.0,369.0,611.0
2016-10-31,,524.0,246.0,396.0,524.0
2016-12-01,,597.0,261.0,422.0,444.0
2017-02-01,,551.0,166.0,351.0,426.0
2017-02-02,,567.0,,400.0,391.0
2017-02-03,,687.0,,458.0,482.0
2017-02-04,,584.0,172.0,500.0,430.0
2017-02-05,,633.0,186.0,389.0,461.0
2017-02-06,,541.0,215.0,385.0,364.0
2017-02-07,,538.0,195.0,397.0,393.0
2017-04-01,,699.0,288.0,503.0,592.0
2017-04-02,,689.0,191.0,390.0,748.0
2017-04-03,,658.0,,411.0,501.0
2017-04-04,,544.0,,398.0,421.0
2017-04-05,,678.0,,456.0,492.0
2017-04-06,,626.0,,445.0,527.0
2017-04-07,,792.0,,478.0,583.0
2017-04-08,,663.0,,564.0,601.0
2017-04-09,,720.0,,398.0,593.0
2017-04-10,,608.0,,407.0,447.0
2017-04-11,,593.0,,445.0,478.0
2017-04-12,,654.0,268.0,473.0,499.0
2017-04-17,,827.0,362.0,488.0,660.0
2017-04-18,,589.0,273.0,437.0,484.0
2017-04-16,,657.0,234.0,405.0,513.0
2017-04-13,,805.0,316.0,531.0,542.0
2017-04-14,,888.0,386.0,505.0,699.0
2017-04-15,,586.0,254.0,495.0,579.0
2017-04-19,,676.0,303.0,465.0,526.0
2017-04-20,,664.0,260.0,415.0,594.0
2017-04-21,,730.0,325.0,482.0,674.0
2017-04-22,,570.0,249.0,530.0,570.0
2017-04-23,,680.0,280.0,426.0,673.0
2017-04-24,,645.0,240.0,421.0,505.0
2017-04-25,,565.0,236.0,471.0,501.0
2017-04-26,,618.0,251.0,479.0,527.0
2017-04-29,,595.0,270.0,452.0,419.0
2017-04-27,,589.0,245.0,451.0,560.0
2017-04-28,,701.0,280.0,510.0,742.0
2017-04-30,,709.0,264.0,430.0,3.0
2018-03-11,,972.0,,584.0,664.0
2018-08-31,,969.0,371.0,501.0,1168.0
2018-09-01,,944.0,349.0,519.0,1069.0
2018-09-02,,570.0,357.0,428.0,768.0
2018-09-03,,1019.0,416.0,434.0,1439.0
2018-09-05,,690.0,346.0,449.0,733.0
2018-09-04,,654.0,311.0,465.0,816.0
2018-09-06,,622.0,344.0,478.0,821.0
2018-09-07,,765.0,394.0,435.0,858.0
2018-09-08,,658.0,311.0,529.0,778.0
2018-09-09,,674.0,331.0,342.0,926.0
2018-09-10,,600.0,309.0,415.0,721.0
2018-09-11,,609.0,302.0,431.0,582.0
2018-09-12,,742.0,319.0,446.0,703.0
2018-09-13,,735.0,305.0,472.0,859.0
2018-09-28,,810.0,347.0,519.0,845.0
2018-09-29,,767.0,290.0,607.0,807.0
2018-09-30,,722.0,334.0,421.0,927.0
2018-10-01,,683.0,329.0,469.0,772.0
2018-10-02,,654.0,295.0,426.0,733.0
2018-10-04,,727.0,317.0,498.0,734.0
2018-10-03,,743.0,311.0,491.0,723.0
2018-10-06,,737.0,290.0,609.0,711.0
2018-10-05,,919.0,333.0,424.0,846.0
2018-10-07,,742.0,320.0,444.0,780.0
2018-10-08,,826.0,315.0,513.0,761.0
2018-10-09,,684.0,300.0,489.0,562.0
2018-10-11,,812.0,305.0,447.0,739.0
2018-10-10,,770.0,261.0,437.0,559.0
2018-11-16,,931.0,,458.0,736.0
2018-12-01,,742.0,192.0,587.0,494.0
2018-12-02,,815.0,210.0,407.0,574.0
2018-12-04,,592.0,249.0,426.0,382.0
2018-12-03,,713.0,208.0,427.0,454.0
2018-12-06,,771.0,231.0,383.0,428.0
2018-12-05,,761.0,231.0,470.0,479.0
2016-03-13,,,319.0,465.0,870.0
2016-03-26,,,281.0,455.0,580.0
2016-04-09,,,262.0,463.0,553.0
2016-04-14,,,288.0,429.0,540.0
2016-04-17,,,277.0,441.0,501.0
2016-10-17,,,278.0,420.0,645.0
2017-03-12,,,,489.0,741.0
